FECHA_BALANCE,CODIGO_CUENTA,Título_Nombre,Subtítulo_Nombre,Ítem_Nombre,Asignación_Nombre,Denominación_Cuenta_Base,PRESUPUESTO_INICIAL,PRESUPUESTO_VIGENTE,SALDO_PRESUPUES.,OBLIGADO_PARCIAL,OBLIGADO_ACUMULADO,%_OBLIG_A_LA_FECHA,DEVENGADO_PARCIAL,DEVENGADO_ACUMULADO,PAGADO_PARCIAL,PAGADO_ACUMULADO,POR_PAGAR_A_LA_FECHA
30/11/2025,215-21-01-001-007-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION ART. 39 D.L. 3551,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-008-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION ART 21 LEY 19429,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-008-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,PLANILLA COMPLEMENTARIA LEY 19598 ART 4 Y 11,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-009-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,MONTO FIJO COMPLEMENTARIO ART. 3 LEY 19.278,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-009-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION PROPORCIONAL ART.8 LEY N°19.410,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-009-004,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,"Bonificación Especial Profesores Encargados de Escuelas Rurales, Art. 13, Ley N° 19.715",0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-009-005,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION ART. 1 LEY 19.529,255000000,255000000,19223786,20857825,235776214,92.46126039215686,20857825,235776214,20857825,235776214,0
30/11/2025,215-21-01-001-009-006,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,Red Maestros de Maestros,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-009-007,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,"Asignación Especial Transitoria, Art. 45, Ley Nº19.378",0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-009-999,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,Otras  Asignaciones Especiales,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-010-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIG. POR PERDIDA DE CAJA LEY 18883 ART 97 LETRA.A,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-011-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION DE MOVILIZACION,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-014-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,INCREMENTO PREVISIONAL ART. 2 D.L. 3.501,480000000,480000000,42530299,38506591,437469701,91.13952104166667,38506591,437469701,38506591,437469701,0
30/11/2025,215-21-01-001-014-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION COMPENSATORIA SALUD ART. 3 LEY 18.566,200000000,200000000,27175039,15312574,172824961,86.4124805,15312574,172824961,15312574,172824961,0
30/11/2025,215-21-01-001-014-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION COMPENSATORIA ART. 10 LEY 18.675,450000000,450000000,52188130,34910691,397811870,88.40263777777778,34910691,397811870,34910691,397811870,0
30/11/2025,215-21-01-001-014-004,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION ADICIONAL ART. 11 LEY 18.675,50000,4050000,3759136,26519,290864,7.181827160493827,26519,290864,26519,290864,0
30/11/2025,215-21-01-001-015-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION UNICA ART. 4 LEY 18.717,307000000,307000000,41542324,23497290,265457676,86.46829837133551,23497290,265457676,23497290,265457676,0
30/11/2025,215-21-01-001-019-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIG. RESPONSABILIDAD JUDICIAL ART. 2 LEY 20.008,12000000,12000000,533726,1022516,11466274,95.55228333333334,1022516,11466274,1022516,11466274,0
30/11/2025,215-21-01-001-019-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIG. RESPONSABILIDAD DIRECTIVA,61000000,61000000,21760812,3217543,39239188,64.32653770491804,3217543,39239188,3217543,39239188,0
30/11/2025,215-21-01-001-022-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,COMPONENTE  BASE ASIGNACION DE DESEMPEÑO,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-025-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIG. ESPECIAL PROFESIONALES LEY 15.076 LETRA A ART.1 LEY 19.112,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-025-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIG. ESPECIAL PROFESIONALES LEY 15.076 LETRA b ART. 1 LEY 19.112,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-028-004,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIG. ESTIMULO ART. 14 LEY 15.076,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-031-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION DE EXPERIENCIA CALIFICADA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-043-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,Asignación Inherente al Cargo Ley N°18.695,105000000,113760000,9266118,8816063,104493882,91.8546782700422,8816063,104493882,8816063,104493882,0
30/11/2025,215-21-01-001-044-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION DE ATENCION PRIMARIA MUNICIPAL,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-046-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION DE EXPERIENCIA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-047-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION POR TRAMO DE DESARROLLO PERSONAL,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-048-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION DE RECONOCIMIENTO POR DOCENCIA EN ESTABLECIMIENTOS DE ALTA CONCENTRACION DE ALUMNOS PRIORITARIOS,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-049-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION POR RESPONSABILIDAD DIRECTIVA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-049-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION POR RESPONSABILIDAD TECNICO - PEDAGOGICA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-050-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION POR RECONOCIMIENTO PROFESIONAL,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-051-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION DE EXCELENCIA ACADEMICA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-998-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,APLICACIÓN INCISO 5° DEL ARTÍCULO 1° LEY N° 21.526,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-001-999-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,OTRAS ASIGNACIONES                                ,0,20773,0,0,20773,100.0,0,20773,0,20773,0
30/11/2025,215-21-01-002-001-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,APORTE DEL EMPLEADOR,A SERVICIOS DE BIENESTAR,123000000,123000000,55152001,35000000,67847999,55.160974796747965,35000000,67847999,0,32847999,35000000
30/11/2025,215-21-01-002-002-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,APORTE DEL EMPLEADOR,OTRAS COTIZACIONES  PREVISIONALES                ,248000000,248000000,17575850,28588486,230424150,92.91296370967741,28588486,230424150,28588486,230424150,0
30/11/2025,215-21-01-003-001-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIGNACION MEJ. GESTION MUNICIPAL ART. 1 LEY 20008,1700000000,1700000000,462053790,0,1237946210,72.82036529411765,0,1237946210,0,1237946210,0
30/11/2025,215-21-01-003-001-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,BONIFICACION EXCELENCIA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-003-002-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. DE MEJORAMIENTO DE LA GESTION MUNICIPAL,183000000,183000000,50400636,0,132599364,72.45866885245901,0,132599364,0,132599364,0
30/11/2025,215-21-01-003-002-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. VARIABLE POR DESEMPEÑO COLECTIVO,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-003-002-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. DE DESARROLLO Y ESTIMULO AL DESEMPEÑO COLECT,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-003-003-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. DE MEJORAMIENTO DE LA GESTION MUNICIPAL,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-003-003-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. DE INCENTIVO POR GESTION JURISDICCIONAL,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-003-003-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. ESPECIAL DE INCENTIVO PROFESIONAL,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-003-003-004,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIGNACION VARIABLE POR DESEMPE:O INDIVIDUAL,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-003-003-005,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIGNACION DE MERITO ART 30 LEYES 19378 Y 19607,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-004-002-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,REMUNERACIONES VARIABLES,ASIG. DE ESTIMULO JORNADAS PRIORITARIAS,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-004-003-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,REMUNERACIONES VARIABLES,ASIG. ART 3 LEY 19264,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-004-004-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,REMUNERACIONES VARIABLES,ASIG. POR DESEMPE:O DE FUNCIONES CRITICAS,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-004-005-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,REMUNERACIONES VARIABLES,TRABAJOS EXTRAORDINARIOS,750000000,750000000,471964240,21808104,278035760,37.07143466666667,21808104,278035760,21808104,278035760,0
30/11/2025,215-21-01-004-006-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,REMUNERACIONES VARIABLES,COMISIONES DE SERVICIOS EN EL PAIS                ,4000000,4000000,3742531,0,257469,6.436725,0,257469,0,257469,0
30/11/2025,215-21-01-004-007-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,REMUNERACIONES VARIABLES,COMISIONES DE SERVICIOS EN EL EXTERIOR            ,5000000,5000000,4455319,0,544681,10.89362,0,544681,0,544681,0
30/11/2025,215-21-01-005-001-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,AGUILNALDOS Y BONOS,AGUINALDO DE FIESTAS PATRIAS,22000000,45000000,200957,0,44799043,99.55342888888889,0,44799043,0,44799043,0
30/11/2025,215-21-01-005-001-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,AGUILNALDOS Y BONOS,AGUINALDO DE NAVIDAD,22000000,22000000,22000000,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-01-005-002-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,AGUILNALDOS Y BONOS,BONO DE ESCOLARIDAD                     ,14000000,14000000,1532787,0,12467213,89.05152142857143,0,12467213,0,12467213,0
30/11/2025,215-21-01-005-003-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,AGUILNALDOS Y BONOS,BONO EXTRAORDINARIO ANUAL,72000000,181268671,97732393,0,83536278,46.084233717364214,0,83536278,0,83536278,0
30/11/2025,215-21-01-005-004-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,AGUILNALDOS Y BONOS,BONIFICACION ADICIONAL AL BONO DE ESCOLARIDAD,5000000,5000000,1466581,0,3533419,70.66838,0,3533419,0,3533419,0
30/11/2025,215-21-02-001-001-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,SUELDO BASE,1449530784,1412703080,272976130,101918460,1139726950,80.67703441263822,101918460,1139726950,101918460,1139726950,0
30/11/2025,215-21-02-001-002-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,"ASIG. DE ANTGUEDAD ART 97 LEYES 18883,19180 19280",31000000,41000000,7280050,3244812,33719950,82.24378048780488,3244812,33719950,3244812,33719950,0
30/11/2025,215-21-02-001-003-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION PROFESIONAL                            ,424000000,424000000,42245854,33860036,381754146,90.03635518867925,33860036,381754146,33860036,381754146,0
30/11/2025,215-21-02-001-004-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION DE ZONA                                ,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-02-001-007-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIG. MUNICIPAL ART. 24 Y 31 D.L. 3551,1300000000,1300000000,72307257,108741869,1227692743,94.43790330769231,108741869,1227692743,108741869,1227692743,0
30/11/2025,215-21-02-001-008-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIG. DE NIVELACION,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-02-001-009-005,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION ART. 1 LEY 19.529,156000000,156000000,3880749,14467318,152119251,97.51234038461538,14467318,152119251,14467318,152119251,0
30/11/2025,215-21-02-001-009-999,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,OTRAS ASIGNACIONES ESPECIALES,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-02-001-010-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIG. DE PERDIDA DE CAJA LEY 18883 ART 97 LETRA A,600000,600000,28694,0,571306,95.21766666666667,0,571306,0,571306,0
30/11/2025,215-21-02-001-011-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIG. DE MOVILIZACION,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-02-001-013-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,INCREMENTO PREVISIONAL ART. 2 D.L. 3.501,248000000,248000000,6417896,21801200,241582104,97.41213870967742,21801200,241582104,21801200,241582104,0
30/11/2025,215-21-02-001-013-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,BONIFICACION COMPENSATORIA DE SALUD ART. 3 LEY 18.566,96000000,96000000,7942294,7814528,88057706,91.72677708333333,7814528,88057706,7814528,88057706,0
30/11/2025,215-21-02-001-013-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,BONIFICACION COMPENSATORIA ART. 10 LEY 18.675,229000000,229000000,19449130,18515819,209550870,91.50693013100437,18515819,209550870,18515819,209550870,0
30/11/2025,215-21-02-001-014-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIG. UNICA ART. 4 LEY 18.717,157000000,177000000,19151789,14361281,157848211,89.1797802259887,14361281,157848211,14361281,157848211,0
30/11/2025,215-21-02-001-018-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIG. DE RESPONSABILIDAD,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-02-001-021-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,COMPONENTE  BASE ASIGNACION DE DESEMPEÑO,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-02-001-044-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION DE EXPERIENCIA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-02-001-045-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION POR TRAMO DE DESARROLLO PROFESIONAL,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-02-001-046-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION DE RECONOCIMIENTO POR DOCENCIA EN ESTABLECIMIENTOS DE ALTA CONCENTRACION DE ALUMNOS PRIORITARIOS,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-02-001-047-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION POR RESPONSABILIDAD DIRECTIVA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-02-001-047-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION POR RESPONSABILIDAD TECNICO - PEDAGOGICA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-02-001-048-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,BONIFICACION POR RECONOCIMIENTO PROFESIONAL,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-02-001-049-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,BONIFICACION DE EXCELENCIA ACADEMICA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-02-001-998-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,APLICACIÓN INCISO 5° DEL ARTÍCULO 1° LEY N° 21.526,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2025,215-21-02-001-999-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,OTRAS ASIGNACIONES                                ,0,1539704,0,0,1539704,100.0,0,1539704,0,1539704,0
30/11/2025,215-21-02-002-001-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,APORTES DEL EMPLEADOR,A SERVICIOS DE BIENESTAR                ,76000000,76000000,42000000,17000000,34000000,44.73684210526316,17000000,34000000,0,17000000,17000000
30/11/2025,215-21-02-002-002-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,APORTES DEL EMPLEADOR,OTRAS COTIZACIONES PREVISIONALES                   ,123000000,143000000,17319666,15670138,125680334,87.88834545454546,15670138,125680334,15670138,125680334,0
