FECHA_BALANCE,CODIGO_CUENTA,Título_Nombre,Subtítulo_Nombre,Ítem_Nombre,Asignación_Nombre,Denominación_Cuenta_Base,PRESUPUESTO_INICIAL,PRESUPUESTO_VIGENTE,SALDO_PRESUPUES.,DEVENGADO_PARCIAL,DEVENGADO_ACUMULADO,PERCIBIDO_PARCIAL,PERCIBIDO_ACUMULADO,%_ACUMULADO,POR_PERCIBIR_A_LA_FECHA
30/06/2025,115-12-10-003-004-000,INGRESO PRESUPUESTARIO,C X C  RECUPERACION DE PRESTAMOS,INGRESOS POR PERCIBIR,CONVENIOS,SALDO CONV. PERM. CIRC. AÑOS ANTER.               ,4558000,4558000,40982,0,4517018,0,0,,4517018
30/06/2025,115-12-10-003-005-000,INGRESO PRESUPUESTARIO,C X C  RECUPERACION DE PRESTAMOS,INGRESOS POR PERCIBIR,CONVENIOS,SERVICIO DE ASEO DOMICILIARIO AñOS ANTER,0,0,0,0,0,0,0,,0
30/06/2025,115-12-10-003-006-000,INGRESO PRESUPUESTARIO,C X C  RECUPERACION DE PRESTAMOS,INGRESOS POR PERCIBIR,CONVENIOS,B.N.U.P. ENROLADOS AñOS ANTERIORES  PUBLICIDAD   ,0,0,-51598121,0,51598121,201877,973553,,50624568
30/06/2025,115-12-10-003-007-000,INGRESO PRESUPUESTARIO,C X C  RECUPERACION DE PRESTAMOS,INGRESOS POR PERCIBIR,CONVENIOS,TRANSACCIONES JURIDICO AñOS ANTERIORES  ,0,0,-111881,0,111881,0,0,,111881
30/06/2025,115-12-10-003-008-000,INGRESO PRESUPUESTARIO,C X C  RECUPERACION DE PRESTAMOS,INGRESOS POR PERCIBIR,CONVENIOS,DERECHOS ASEO DOMIC. AñOS ANTERIORES    ,3446352000,3446352000,-4190033582,-2512206,7636385582,29116210,228245705,7.0,7408139877
30/06/2025,115-12-10-003-009-000,INGRESO PRESUPUESTARIO,C X C  RECUPERACION DE PRESTAMOS,INGRESOS POR PERCIBIR,CONVENIOS,RECUPERACIONES ART. 12 LEY 18.196 y LEY 19.117 ART. UNICO,18400000,18400000,-426436574,0,444836574,0,107236320,583.0,337600254
30/06/2025,115-12-10-008-001-000,INGRESO PRESUPUESTARIO,C X C  RECUPERACION DE PRESTAMOS,INGRESOS POR PERCIBIR,Por Licencias Médicas,"Reembolsos Art. 4° Ley N° 19.345 y_x000D_
Ley N° 19.117 Art. Único",0,0,0,0,0,0,0,,0
30/06/2025,115-12-10-008-002-000,INGRESO PRESUPUESTARIO,C X C  RECUPERACION DE PRESTAMOS,INGRESOS POR PERCIBIR,Por Licencias Médicas,"Recuperaciones Art. 12 Ley_x000D_
N°18.196 y Ley N° 19.117 Art._x000D_
Único",0,0,0,0,0,0,0,,0
30/06/2025,115-12-10-999-000-000,INGRESO PRESUPUESTARIO,C X C  RECUPERACION DE PRESTAMOS,INGRESOS POR PERCIBIR,Otros_x000D_,Otros_x000D_,0,0,0,0,0,0,0,,0
30/06/2025,115-13-01-001-000-000,INGRESO PRESUPUESTARIO,C X C TRANFERENCIAS ´PARA GASTOS DE CAPITAL,DEL SECTOR PRIVADO,DE LA COMUNIDAD-PROG. PAVIMENTOS PARTICIPATIVOS,DE LA COMUNIDAD-PROG. PAVIMENTOS PARTICIPATIVOS,0,0,0,0,0,0,0,,0
30/06/2025,115-13-01-999-001-000,INGRESO PRESUPUESTARIO,C X C TRANFERENCIAS ´PARA GASTOS DE CAPITAL,DEL SECTOR PRIVADO,OTRAS,DONACION  BANCO DE CHILE,0,0,0,0,0,0,0,,0
30/06/2025,115-13-03-002-001-000,INGRESO PRESUPUESTARIO,C X C TRANFERENCIAS ´PARA GASTOS DE CAPITAL,DE OTRAS ENTIDADES PUBLICAS,DE LA SUBSECRETARIA DE DESARROLLO REGIONAL Y ADMINIS.,PROGRAMA MEJORAMIENTO URBANO Y EQUIP. COMUNAL,1900000000,2236204899,1913283470,133684429,322921429,133684429,322921429,14.0,0
30/06/2025,115-13-03-002-002-000,INGRESO PRESUPUESTARIO,C X C TRANFERENCIAS ´PARA GASTOS DE CAPITAL,DE OTRAS ENTIDADES PUBLICAS,DE LA SUBSECRETARIA DE DESARROLLO REGIONAL Y ADMINIS.,PROGRAMA MEJORAMIENTO DE BARRIOS,0,0,0,0,0,0,0,,0
30/06/2025,115-13-03-002-999-000,INGRESO PRESUPUESTARIO,C X C TRANFERENCIAS ´PARA GASTOS DE CAPITAL,DE OTRAS ENTIDADES PUBLICAS,DE LA SUBSECRETARIA DE DESARROLLO REGIONAL Y ADMINIS.,OTRAS TRANSFERENCIAS PARA GASTOS  DE CAPITAL DE LA SUDERE,0,0,0,0,0,0,0,,0
30/06/2025,115-13-03-004-002-000,INGRESO PRESUPUESTARIO,C X C TRANFERENCIAS ´PARA GASTOS DE CAPITAL,DE OTRAS ENTIDADES PUBLICAS,DE LA SUBSECRETARIA DE EDUCACION,OTROS APORTES,0,0,0,0,0,0,0,,0
30/06/2025,115-13-03-005-001-000,INGRESO PRESUPUESTARIO,C X C TRANFERENCIAS ´PARA GASTOS DE CAPITAL,DE OTRAS ENTIDADES PUBLICAS,DEL TESORO PUBLICO,PATENTES MINERAS LEY 19143,0,0,0,0,0,0,0,,0
30/06/2025,115-13-03-005-999-000,INGRESO PRESUPUESTARIO,C X C TRANFERENCIAS ´PARA GASTOS DE CAPITAL,DE OTRAS ENTIDADES PUBLICAS,DEL TESORO PUBLICO,OTRAS  TRANSFERENCIA  PARA GASTOS DE CAPITAL  DEL TESORO PUBLICO,0,0,0,0,0,0,0,,0
30/06/2025,115-13-03-006-001-000,INGRESO PRESUPUESTARIO,C X C TRANFERENCIAS ´PARA GASTOS DE CAPITAL,DE OTRAS ENTIDADES PUBLICAS,DE LA JUNTA NACIONAL DE JARDÍNES INFANTILES,"CONVENIO PARA CONSTRUCCIÓN, ADECUACIÓN Y HABILITACIÓN DE ESPACIOS DEPORTIVOS",0,0,0,0,0,0,0,,0
30/06/2025,115-13-03-099-000-000,INGRESO PRESUPUESTARIO,C X C TRANFERENCIAS ´PARA GASTOS DE CAPITAL,DE OTRAS ENTIDADES PUBLICAS,DE OTRAS ENTIDADES PUBLICAS,DE OTRAS ENTIDADES PUBLICAS,0,0,0,0,0,0,0,,0
30/06/2025,115-13-06-001-000-000,INGRESO PRESUPUESTARIO,C X C TRANFERENCIAS ´PARA GASTOS DE CAPITAL,DE GOBIERNOS  EXTRANJEROS,DONACIÓN DE GOBIERNO EXTRANJERO,DONACIÓN DE GOBIERNO EXTRANJERO,0,0,0,0,0,0,0,,0
30/06/2025,115-14-01-002-000-000,INGRESO PRESUPUESTARIO,ENDEUDAMIENTO,ENDEUDAMIENTO INTERNO,EMPRESTITOS,EMPRESTITOS,0,0,0,0,0,0,0,,0
30/06/2025,115-14-01-003-000-000,INGRESO PRESUPUESTARIO,ENDEUDAMIENTO,ENDEUDAMIENTO INTERNO,CREDITOS DE PROVEEDORES,CREDITOS DE PROVEEDORES,0,0,0,0,0,0,0,,0
30/06/2025,115-15-00-000-000-000,INGRESO PRESUPUESTARIO,SALDO INICIAL DE CAJA,SALDO INICIAL DE CAJA,SALDO INICIAL DE CAJA,SALDO INICIAL DE CAJA,100000000,170905111,0,0,170905111,0,170905111,100.0,0
