FECHA_BALANCE,CODIGO_CUENTA,Título_Nombre,Subtítulo_Nombre,Ítem_Nombre,Asignación_Nombre,Denominación_Cuenta_Base,PRESUPUESTO_INICIAL,PRESUPUESTO_VIGENTE,SALDO_PRESUPUES.,OBLIGADO_PARCIAL,OBLIGADO_ACUMULADO,%_OBLIG_A_LA_FECHA,DEVENGADO_PARCIAL,DEVENGADO_ACUMULADO,PAGADO_PARCIAL,PAGADO_ACUMULADO,POR_PAGAR_A_LA_FECHA
30/06/2024,215-22-01-002-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,ALIMENTOS Y BEBIDAS,PARA ANIMALES,PARA ANIMALES                                     ,400000,400000,400000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-02-001-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,TEXTILES VESTUARIOS Y CALZADO,TEXTILES Y ACABADOS TEXTILES,TEXTILES Y ACABADOS TEXTILES            ,13458750,13458750,13458750,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-02-002-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,TEXTILES VESTUARIOS Y CALZADO,"VESTUARIOS, ACCESORIOS Y PRENDAS DIVERSAS","VESTUARIOS, ACCESORIOS Y PRENDAS DIVERSAS",213477724,213477724,213477724,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-02-003-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,TEXTILES VESTUARIOS Y CALZADO,CALZADO,CALZADO,40300000,40300000,40300000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-03-001-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,COMBUSTIBLE Y LUBRICANTE,PARA VEHICULOS,PARA VEHICULOS                                    ,350000000,350000000,350000000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-03-002-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,COMBUSTIBLE Y LUBRICANTE,PARA MAQ. EQUIPOS DE PRODUCCION TRACCION Y ELEVACI,PARA MAQ. EQUIPOS DE PRODUCCION TRACCION Y ELEVACI,4420147,4420147,4420147,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-03-003-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,COMBUSTIBLE Y LUBRICANTE,PARA CALEFACCION,PARA CALEFACCION,0,0,0,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-03-999-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,COMBUSTIBLE Y LUBRICANTE,PARA OTROS,PARA OTROS,8547480,8547480,8547480,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-001-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,MATERIALES DE OFICINA,MATERIALES DE OFICINA                             ,304895881,304895881,304895881,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-002-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,TEXTOS Y OTROS MATERIALES DE ENSEÑANZA,TEXTOS Y OTROS MATERIALES DE ENSEÑANZA,29825100,29825100,29825100,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-003-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,PRODUCTOS QUIMICOS,PRODUCTOS QUIMICOS,8944000,8944000,8944000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-004-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,PRODUCTOS FARMACEUTICOS,PRODUCTOS FARMACEUTICOS,127217375,127217375,127217375,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-005-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,MATERIALES Y UTILES QUIRURGICOS,MATERIALES Y UTILES QUIRURGICOS   ,3040000,3040000,3040000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-006-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,"FERTILIZANTES, INSECTICIDAS, FUNGICIDAS Y OTROS","FERTILIZANTES, INSECTICIDAS, FUNGICIDAS Y OTROS",6300000,6300000,6300000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-007-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,MATERIALES Y UTILES DE ASEO,MATERIALES Y UTILES DE ASEO,279724607,279724607,279724607,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-008-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,MENAJE PARA OFICINA CASINO Y OTROS,MENAJE PARA OFICINA CASINO Y OTROS,25200101,25200101,25200101,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-009-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,INSUMOS REPUESTOS Y ACCESORIOS COMPUTACIONALES,INSUMOS REPUESTOS Y ACCESORIOS COMPUTACIONALES,60658456,60658456,60658456,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-010-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,MATERIALES PARA MANTENIMIENTO Y REPARACIONES DE IN,MATERIALES PARA MANTENIMIENTO Y REPARACIONES DE IN,62742175,62742175,62742175,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-011-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,REPUESTOS Y ACCESORIOS PARA MANTENIMIENTO Y REPARA,REPUESTOS Y ACCESORIOS PARA MANTENIMIENTO Y REPARA,30048853,30048853,30048853,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-012-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,OTROS MATERIALES REPUESTOS Y UTILES DIVERSOS,OTROS MATERIALES REPUESTOS Y UTILES DIVERSOS,42775665,42775665,42775665,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-013-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,EQUIPOS MENORES,EQUIPOS MENORES,59771272,59771272,59771272,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-014-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,"PRODUCTOS ELABORADOS DE CUERO, CAUCHO Y PLASTICO","PRODUCTOS ELABORADOS DE CUERO, CAUCHO Y PLASTICO",106590101,106590101,106590101,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-015-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,PRODUCTOS AGROPECUARIOS Y FORESTALES,PRODUCTOS AGROPECUARIOS Y FORESTALES,1500000,1500000,1500000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-016-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,MATERIAS PRIMAS Y SEMIELABORADAS,MATERIAS PRIMAS Y SEMIELABORADAS,0,0,0,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-04-999-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MATERIALES DE USO O CONSUMO,OTROS,OTROS,789275978,789275978,789275978,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-05-001-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS BASICOS,ELECTRICIDAD,ELECTRICIDAD,2647716007,2647716007,2647716007,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-05-002-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS BASICOS,AGUA,AGUA,1386018665,1386018665,1386018665,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-05-003-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS BASICOS,GAS,GAS,25800000,25800000,25800000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-05-004-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS BASICOS,CORREO,CORREO                                   ,219704946,219704946,219704946,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-05-005-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS BASICOS,TELEFONIA FIJA,TELEFONIA FIJA ,298492795,298492795,298492795,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-05-006-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS BASICOS,TELEFONICA CELULAR,TELEFONICA CELULAR,97647203,97647203,97647203,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-05-007-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS BASICOS,ACCESO A INTERNET,ACCESO A INTERNET,261207801,261207801,261207801,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-05-008-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS BASICOS,ENLACES DE TELECOMUNICACIONES,ENLACES DE TELECOMUNICACIONES,27475000,27475000,27475000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-05-999-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS BASICOS,OTROS,OTROS,12052000,12052000,12052000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-06-001-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MANTENIMIENTO Y REPARACIONES,MANTENIMIENTO Y REPARACION DE EDIFICACIONES,MANTENIMIENTO Y REPARACION DE EDIFICACIONES,277969280,277969280,277969280,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-06-002-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MANTENIMIENTO Y REPARACIONES,MANTENIMIENTO Y REPARACION VEHICULOS,MANTENIMIENTO Y REPARACION VEHICULOS        ,25000000,25000000,25000000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-06-003-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MANTENIMIENTO Y REPARACIONES,MANTENIMIENTO Y REPARACION MOBILIARIOS Y OTROS,MANTENIMIENTO Y REPARACION MOBILIARIOS Y OTROS,19199323,19199323,19199323,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-06-004-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MANTENIMIENTO Y REPARACIONES,MANTENI. Y REPARACION DE MAQUI. Y EQUI. DE OFICINA,MANTENI. Y REPARACION DE MAQUI. Y EQUI. DE OFICINA,50256570,50256570,50256570,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-06-005-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MANTENIMIENTO Y REPARACIONES,MANTENI. Y REPARA. DE MAQ. Y EQUI. DE PRODUCCION,MANTENI. Y REPARA. DE MAQ. Y EQUI. DE PRODUCCION,0,0,0,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-06-006-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MANTENIMIENTO Y REPARACIONES,MANTENI. Y REPARA. DE OTRAS MAQUINARIA Y EQUIPOS,MANTENI. Y REPARA. DE OTRAS MAQUINARIA Y EQUIPOS,79947500,79947500,79947500,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-06-007-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MANTENIMIENTO Y REPARACIONES,MANTENIMIENTO Y REPARACI. DE EQUIPOS INFORMATICOS,MANTENIMIENTO Y REPARACI. DE EQUIPOS INFORMATICOS,63742000,63742000,63742000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-06-999-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,MANTENIMIENTO Y REPARACIONES,OTROS,OTROS,51734403,51734403,51734403,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-07-001-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,PUBLICIDAD Y DIFUSION,SERVICIOS DE PUBLICIDAD,SERVICIOS DE PUBLICIDAD,27216000,27216000,27216000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-07-002-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,PUBLICIDAD Y DIFUSION,SERVICIO DE IMPRESION,SERVICIO DE IMPRESION                             ,372242196,372242196,372242196,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-07-003-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,PUBLICIDAD Y DIFUSION,SERVICIOS DE ENCUADERNACION Y EMPASTE,SERVICIOS DE ENCUADERNACION Y EMPASTE,4136415,4136415,4136415,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-07-999-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,PUBLICIDAD Y DIFUSION,OTROS,OTROS,0,0,0,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-08-001-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS GENERALES,SERVICIOS DE ASEO,SERVICIOS DE ASEO          ,7475188569,7475188569,7475188569,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-08-002-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS GENERALES,SERVICIO DE VIGILANCIA,SERVICIO DE VIGILANCIA,1367800000,1367800000,1367800000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-08-003-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS GENERALES,SERVICIOS DE MANTENCION DE JARDINES,SERVICIOS DE MANTENCION DE JARDINES,5968074347,5968074347,5968074347,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-08-004-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS GENERALES,SERVICIO DE MANTENCION DE ALUMBRADO PUBLICO,SERVICIO DE MANTENCION DE ALUMBRADO PUBLICO,901152000,901152000,901152000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-08-005-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS GENERALES,SERVICIOS DE MANTENCION  DE SEMAFOROS,SERVICIOS DE MANTENCION  DE SEMAFOROS,330000000,330000000,330000000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-08-006-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS GENERALES,SERVICIOS X MANTENCION DE SEÑALIZACIONES DE TRANSITO,SERVICIOS X MANTENCION DE SEÑALIZACIONES DE TRANSITO,160000000,160000000,160000000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-08-007-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS GENERALES,"PASAJE, FLETES Y BODEGAJES","PASAJE, FLETES Y BODEGAJES",21194315,21194315,21194315,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-08-008-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS GENERALES,SALAS CUNAS Y/O JARDINES INFANTILES,SALAS CUNAS Y/O JARDINES INFANTILES        ,100000000,100000000,100000000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-08-009-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS GENERALES,SERVICIOS DE PAGO Y COBRANZA,SERVICIOS DE PAGO Y COBRANZA,512244800,512244800,512244800,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-08-010-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS GENERALES,SERVICIOS DE  SUSCRIPCION Y SIMILARES,SERVICIOS DE  SUSCRIPCION Y SIMILARES,18000000,18000000,18000000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-08-011-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS GENERALES,SERVICIOS DE PRODUCCION Y DESARROLLO DE EVENTOS,SERVICIOS DE PRODUCCION Y DESARROLLO DE EVENTOS,714668840,714668840,714668840,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-08-999-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS GENERALES,OTROS,OTROS,178862252,178862252,178862252,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-09-001-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,ARRIENDOS,ARRIENDO DE TERRENOS,ARRIENDO DE TERRENOS,0,0,0,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-09-002-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,ARRIENDOS,ARRIENDO DE EDIFICIOS,ARRIENDO DE EDIFICIOS,316891430,316891430,316891430,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-09-003-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,ARRIENDOS,ARRIENDO DE VEHICULOS,ARRIENDO DE VEHICULOS,3918936728,3918936728,3918936728,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-09-004-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,ARRIENDOS,ARRIENDO MOBILIARIO Y OTROS,ARRIENDO MOBILIARIO Y OTROS,21200714,21200714,21200714,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-09-005-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,ARRIENDOS,ARRIENDO DE MAQUINAS Y EQUIPOS,ARRIENDO DE MAQUINAS Y EQUIPOS,35594289,35594289,35594289,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-09-006-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,ARRIENDOS,ARRIENDO DE EQUIPOS INFORMATICOS,ARRIENDO DE EQUIPOS INFORMATICOS,307841000,307841000,307841000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-09-999-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,ARRIENDOS,OTROS,OTROS,351633601,351633601,351633601,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-10-001-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS FINANCIEROS Y DE SEGUROS,GASTOS FINANCIE. X COMPRA Y VTA DE TITULOS Y VALOR,GASTOS FINANCIE. X COMPRA Y VTA DE TITULOS Y VALOR,0,0,0,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-10-002-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS FINANCIEROS Y DE SEGUROS,PRIMAS Y GASTOS DE SEGURO,PRIMAS Y GASTOS DE SEGURO,138943732,138943732,138943732,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-10-999-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS FINANCIEROS Y DE SEGUROS,OTROS,OTROS,10700000,10700000,10700000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-11-001-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS TECNICOS Y PROFESIONALES,ESTUDIOS E INVESTIGACIONES,ESTUDIOS E INVESTIGACIONES                        ,64378931,64378931,64378931,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-11-002-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS TECNICOS Y PROFESIONALES,CURSOS DE CAPACITACION,CURSOS DE CAPACITACION,184039005,184039005,184039005,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-11-003-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS TECNICOS Y PROFESIONALES,SERVICIOS INFORMATICOS,SERVICIOS INFORMATICOS                 ,869311000,869311000,869311000,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-11-999-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,SERVICIOS TECNICOS Y PROFESIONALES,OTROS,OTROS,431038351,431038351,431038351,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-12-002-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,OTROS GASTOS DE BIENES Y SERVICIOS DE CONSUMO,GASTOS MENORES,GASTOS MENORES,41070114,41070114,41070114,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-12-003-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,OTROS GASTOS DE BIENES Y SERVICIOS DE CONSUMO,GASTOS DE REPRESENTACION PROTOCOLO Y CEREMONIAL,GASTOS DE REPRESENTACION PROTOCOLO Y CEREMONIAL   ,88813920,88813920,88813920,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-12-004-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,OTROS GASTOS DE BIENES Y SERVICIOS DE CONSUMO,"INTERESES, MULTAS Y RECARGOS","INTERESES, MULTAS Y RECARGOS",0,0,0,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-12-005-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,OTROS GASTOS DE BIENES Y SERVICIOS DE CONSUMO,DERECHOS Y TASAS,DERECHOS Y TASAS,50364150,50364150,50364150,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-12-006-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,OTROS GASTOS DE BIENES Y SERVICIOS DE CONSUMO,CONTRIBUCIONES,CONTRIBUCIONES,21362456,21362456,21362456,0,0,0.0,0,0,0,0,0
30/06/2024,215-22-12-999-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,OTROS GASTOS DE BIENES Y SERVICIOS DE CONSUMO,OTROS,OTROS,59277750,59277750,59277750,0,0,0.0,0,0,0,0,0
30/06/2024,215-23-01-004-000-000,GASTO PRESUPUESTARIO,C.  X  P. PRESTACIONES DE SEGURIDAD SOCIAL,PRESTACIONES PREVISIONALES,DESAHUCIOS E INDEMNIZACIONES,DESAHUCIOS E INDEMNIZACIONES                      ,376309198,376309198,376309198,0,0,0.0,0,0,0,0,0
30/06/2024,215-23-03-001-000-000,GASTO PRESUPUESTARIO,C.  X  P. PRESTACIONES DE SEGURIDAD SOCIAL,PRESTACIONES SOCIALES DEL EMPLEADOR,INDEMNIZACION DE CARGO FISCAL,INDEMNIZACION DE CARGO FISCAL,218337270,218337270,218337270,0,0,0.0,0,0,0,0,0
30/06/2024,215-23-03-004-000-000,GASTO PRESUPUESTARIO,C.  X  P. PRESTACIONES DE SEGURIDAD SOCIAL,PRESTACIONES SOCIALES DEL EMPLEADOR,OTRAS INDEMNIZACIONES,OTRAS INDEMNIZACIONES,0,0,0,0,0,0.0,0,0,0,0,0
30/06/2024,215-24-01-001-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,FONDOS DE EMERGENCIA,EMERGENCIA,44376601,44376601,44376601,0,0,0.0,0,0,0,0,0
30/06/2024,215-24-01-001-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,FONDOS DE EMERGENCIA,MATERIALES DE CONST. FERIAS ,3108786,3108786,3108786,0,0,0.0,0,0,0,0,0
30/06/2024,215-24-01-002-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"EDUCACION-PERSONAS JURIDICAS PRIVADAS ART. 13 D.F.L. 1, 3063/80",EDUCACION,2336107950,2336107950,2336107950,0,0,0.0,0,0,0,0,0
30/06/2024,215-24-01-002-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"EDUCACION-PERSONAS JURIDICAS PRIVADAS ART. 13 D.F.L. 1, 3063/80",FONDO MEJORAMIENTO DE LA GESTION DE EDUCACION,0,0,0,0,0,0.0,0,0,0,0,0
30/06/2024,215-24-01-002-003-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"EDUCACION-PERSONAS JURIDICAS PRIVADAS ART. 13 D.F.L. 1, 3063/80",SUBVENCION  FISCAL MENSUAL ,0,0,0,0,0,0.0,0,0,0,0,0
30/06/2024,215-24-01-002-004-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"EDUCACION-PERSONAS JURIDICAS PRIVADAS ART. 13 D.F.L. 1, 3063/80",SUBVENCION PARA EDUCACION ESPECIAL,0,0,0,0,0,0.0,0,0,0,0,0
30/06/2024,215-24-01-002-005-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"EDUCACION-PERSONAS JURIDICAS PRIVADAS ART. 13 D.F.L. 1, 3063/80","SUBVENCION ESCOLAR PREFERENCIAL,LEY N°20.248",0,0,0,0,0,0.0,0,0,0,0,0
30/06/2024,215-24-01-002-006-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"EDUCACION-PERSONAS JURIDICAS PRIVADAS ART. 13 D.F.L. 1, 3063/80",FONDO DE APOYO A LA EDUCACION PUBLICA,0,0,0,0,0,0.0,0,0,0,0,0
30/06/2024,215-24-01-002-007-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"EDUCACION-PERSONAS JURIDICAS PRIVADAS ART. 13 D.F.L. 1, 3063/80",OTROS ,0,0,0,0,0,0.0,0,0,0,0,0
30/06/2024,215-24-01-003-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"SALUD-PERSONAS JURIDICAS PRIVADAS, ART. 13 DFL 13.063/80",CORMUP SUBVENCIONES MUNICIPALES,1203820000,1203820000,1203820000,0,0,0.0,0,0,0,0,0
