FECHA_BALANCE,CODIGO_CUENTA,Título_Nombre,Subtítulo_Nombre,Ítem_Nombre,Asignación_Nombre,Denominación_Cuenta_Base,PRESUPUESTO_INICIAL,PRESUPUESTO_VIGENTE,SALDO_PRESUPUES.,OBLIGADO_PARCIAL,OBLIGADO_ACUMULADO,%_OBLIG_A_LA_FECHA,DEVENGADO_PARCIAL,DEVENGADO_ACUMULADO,PAGADO_PARCIAL,PAGADO_ACUMULADO,POR_PAGAR_A_LA_FECHA
31/01/2025,215-22-12-004-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,OTROS GASTOS DE BIENES Y SERVICIOS DE CONSUMO,"INTERESES, MULTAS Y RECARGOS","INTERESES, MULTAS Y RECARGOS",0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-22-12-005-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,OTROS GASTOS DE BIENES Y SERVICIOS DE CONSUMO,DERECHOS Y TASAS,DERECHOS Y TASAS,51307592,14000000,10212643,3787357,3787357,27.05255,1343519,1343519,1343519,1343519,2443838
31/01/2025,215-22-12-006-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,OTROS GASTOS DE BIENES Y SERVICIOS DE CONSUMO,CONTRIBUCIONES,CONTRIBUCIONES,25239504,25239504,25239504,0,0,0.0,0,0,0,0,0
31/01/2025,215-22-12-999-000-000,GASTO PRESUPUESTARIO,C X P BIENES Y SERVICIOS DE CONSUMO,OTROS GASTOS DE BIENES Y SERVICIOS DE CONSUMO,OTROS,OTROS,57972117,12284000,12284000,0,0,0.0,0,0,0,0,0
31/01/2025,215-23-01-004-000-000,GASTO PRESUPUESTARIO,C.  X  P. PRESTACIONES DE SEGURIDAD SOCIAL,PRESTACIONES PREVISIONALES,DESAHUCIOS E INDEMNIZACIONES,DESAHUCIOS E INDEMNIZACIONES                      ,409526666,325580000,265185830,60394170,60394170,18.549717427360402,60394170,60394170,60394170,60394170,0
31/01/2025,215-23-03-001-000-000,GASTO PRESUPUESTARIO,C.  X  P. PRESTACIONES DE SEGURIDAD SOCIAL,PRESTACIONES SOCIALES DEL EMPLEADOR,INDEMNIZACION DE CARGO FISCAL,INDEMNIZACION DE CARGO FISCAL,319388190,253919000,253919000,0,0,0.0,0,0,0,0,0
31/01/2025,215-23-03-004-000-000,GASTO PRESUPUESTARIO,C.  X  P. PRESTACIONES DE SEGURIDAD SOCIAL,PRESTACIONES SOCIALES DEL EMPLEADOR,OTRAS INDEMNIZACIONES,OTRAS INDEMNIZACIONES,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-001-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,FONDOS DE EMERGENCIA,EMERGENCIA,71284794,20000000,20000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-001-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,FONDOS DE EMERGENCIA,MATERIALES DE CONST. FERIAS ,3242464,3000000,3000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-002-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"EDUCACION-PERSONAS JURIDICAS PRIVADAS ART. 13 D.F.L. 1, 3063/80",EDUCACION,2336107950,2146544761,2146544761,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-002-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"EDUCACION-PERSONAS JURIDICAS PRIVADAS ART. 13 D.F.L. 1, 3063/80",FONDO MEJORAMIENTO DE LA GESTION DE EDUCACION,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-002-003-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"EDUCACION-PERSONAS JURIDICAS PRIVADAS ART. 13 D.F.L. 1, 3063/80",SUBVENCION  FISCAL MENSUAL ,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-002-004-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"EDUCACION-PERSONAS JURIDICAS PRIVADAS ART. 13 D.F.L. 1, 3063/80",SUBVENCION PARA EDUCACION ESPECIAL,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-002-005-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"EDUCACION-PERSONAS JURIDICAS PRIVADAS ART. 13 D.F.L. 1, 3063/80","SUBVENCION ESCOLAR PREFERENCIAL,LEY N°20.248",0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-002-006-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"EDUCACION-PERSONAS JURIDICAS PRIVADAS ART. 13 D.F.L. 1, 3063/80",FONDO DE APOYO A LA EDUCACION PUBLICA,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-002-007-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"EDUCACION-PERSONAS JURIDICAS PRIVADAS ART. 13 D.F.L. 1, 3063/80",OTROS ,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-003-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"SALUD-PERSONAS JURIDICAS PRIVADAS, ART. 13 DFL 13.063/80",CORMUP SUBVENCIONES MUNICIPALES,600000000,401719114,349584450,52134664,52134664,12.977889819800808,52134664,52134664,52134664,52134664,0
31/01/2025,215-24-01-003-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"SALUD-PERSONAS JURIDICAS PRIVADAS, ART. 13 DFL 13.063/80",CORMUP PROGRAMAS S.S.M.O.,0,30665163304,27167713880,3497449424,3497449424,11.40528550044861,3497449424,3497449424,3497449424,3497449424,0
31/01/2025,215-24-01-004-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ORGANIZACIONES COMUNITARIAS,ORGANIZACIONES COMUNITARIAS,70755000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-005-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,OTRAS PERSONAS JURIDICAS PRIVADAS,GASTOS OPERACIONALES-CORPORACION DE DEPORTES,2035424216,1485424216,1320424216,165000000,165000000,11.107937936027293,165000000,165000000,165000000,165000000,0
31/01/2025,215-24-01-005-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,OTRAS PERSONAS JURIDICAS PRIVADAS,PROGRAMAS DEPORTIVOS-CORPORACION DE DEPORTES,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-005-003-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,OTRAS PERSONAS JURIDICAS PRIVADAS,MANTENCION Y REPARACION PISCINA MUNICIPAL-CORPORACION DE DEPORTES,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-005-004-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,OTRAS PERSONAS JURIDICAS PRIVADAS,CORPORACION CULTURAL DE PEÑALOLEN,1400000000,1200000000,921791062,278208938,278208938,23.184078166666666,278208938,278208938,278208938,278208938,0
31/01/2025,215-24-01-005-005-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,OTRAS PERSONAS JURIDICAS PRIVADAS,YUNUS,1663182056,1230227828,1141835847,88391981,88391981,7.185009068092711,88391981,88391981,88391981,88391981,0
31/01/2025,215-24-01-006-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,CUERPO DE BOMBEROS                      ,20000000,20000000,20000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,LABORATORIO  FIBROSIS QUISTICA DEL PANCREAS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-003-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,UNION COMUNAL JUNTAS DE VECINOS,4000000,3800000,3800000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-004-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,UPANID,3500000,1962619,1962619,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-005-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,FUNDACION DE LA FAMILIA DE PEÑALOLEN,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-006-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,INTEGRA,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-007-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,UNION COMUNAL DE ADULTOS MAYORES,3000000,2500000,2500000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-008-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,CORPORACION PARQUE POR LA PAZ,12000000,11000000,11000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-009-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,DESARROLLO COMUNIDAD TERAPEUTICA,5000000,4000000,4000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-010-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,COANIQUEM,3000000,2430726,2430726,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-011-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,FONDO CONCURSABLE DESARROLLO LOCAL,456928000,210000000,210000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-012-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,ASOCIACION DE DIABETICOS DE CHILE,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-013-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,CONSEJO DE LA DISCAPACIDAD,5000000,3500000,3500000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-014-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,JUNTA DE VECINOS PEÑALOLEN ALTO,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-015-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,CLUB DEPORTIVO UNION JUVENTUD GALVARINO,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-016-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,FUNDACION SAN CARLOS DE MAIPO,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-017-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,CAPILLA SANTA TERESA,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-018-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,JUNTA DE VECINOS CINCO ESTRELLAS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-019-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,SUBVENCION COMUNIDAD SAN LUIS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-020-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,AGRUPACION CULTURAL POR LA MEMORIA HISTORICA DE PEÑALOLEN,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-021-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,JUNTA DE VECINOS VILLA EL TORREON,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-022-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,SUBVENCIONES ,250000000,155000000,155000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-023-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,FUNDACIÓN DAYA,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-024-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,CONDOMINIO SOCIAL ACCION 2,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-025-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,UNIVERSIDAD CATÓLICA - PUENTE UC,29000000,29000000,29000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-031-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,CONDOMINIO OLGA LEIVA 1,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-032-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,CONDOMINIO OLGA LEIVA 2,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-033-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,CONDOMINIO OLGA LEIVA 3,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-034-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,CONDOMINIO OLGA LEIVA 4,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-035-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,SUBVENCION PARCELA 7,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-036-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,LICEO POLITECNICO CARMEN ARRIARAN,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-037-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,CONDOMINIO SUEÑO PARA TODOS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-006-038-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,VOLUNTARIADO,PREMIOS A ORGANIZACIONES,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-007-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,PROGRAMA NAVIDAD G.C.F.,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-007-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,PROGRAMA PAÑALES ,70000000,45000000,45000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-007-003-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,APOYO  ORGANIZACIONES CAJAS CLUB,16155000,13000000,13000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-007-004-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,PROGRAMA CONTINUIDAD TORTAS ,7539000,5000000,5000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-007-005-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,PROGRAMA HABITABILIDAD,100000000,30000000,19809698,10190302,10190302,33.96767333333333,8688030,8688030,5182907,5182907,5007395
31/01/2025,215-24-01-007-006-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,PROGRAMA ADULTOS MAYORES,70000000,60000000,53370000,6630000,6630000,11.05,4510000,4510000,4510000,4510000,2120000
31/01/2025,215-24-01-007-007-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,DIDECO PROGRAMA APORTE SOCIAL Y SERVICIOS,420000000,250000000,225196880,24803120,24803120,9.921248,15489690,15489690,12362618,12362618,12440502
31/01/2025,215-24-01-007-008-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,DIDECO PROGRAMA POSTRADOS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-007-009-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,DIDECO PROGRAMA ASISTENCIA SOCIAL,500000000,400000000,400000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-007-010-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,DIDECO PROGRAMA DORMITORIO,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-007-011-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,VIVIENDA APORTE A PROYECTOS DE VIVIENDA,217987000,54292500,28859790,25432710,25432710,46.843873463185524,25432710,25432710,0,0,25432710
31/01/2025,215-24-01-007-012-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES," INSPECCION Y EMERGENCIA, OPERACIONES TERRITORIALES",89498954,25000000,25000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-007-013-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,SERVICIOS SOCIALES ALBERGUE,25000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-007-014-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,CAMPAMENTO,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-007-015-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,PROGRAMA EMERGENCIA SOCIAL,80000000,50000000,35958000,14042000,14042000,28.084,0,0,0,0,14042000
31/01/2025,215-24-01-007-016-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,PROGRAMA BECAS  Y TRANSPORTE ESCOLAR,250000000,125000000,125000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-007-017-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,SEGURIDAD HUMANA,11500000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-007-018-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,PROGRAMAS MEDIO AMBIENTE,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-007-019-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,OTEC,17459190,5000000,5000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-007-020-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,ASISTENCIA SOCIAL A PERSONAS NATURALES,PROGRAMA CONECTIVIDAD,22000000,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-008-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,PREMIOS Y OTROS,PREMIOS Y OTROS DIDECO,2899823,2500000,2500000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-008-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,PREMIOS Y OTROS,"PREMIOS Y OTROS, COMUNIDAD Y FAMILIA",5331150,5000000,5000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-008-003-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,PREMIOS Y OTROS,"PREMIOS Y OTROS, SEGURIDAD CIUDADANA",7000000,7000000,7000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-008-004-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,PREMIOS Y OTROS,"PREMIOS Y OTROS, SERVICIOS SOCIALES",1500000,1500000,1500000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-008-005-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,PREMIOS Y OTROS,"PREMIOS Y OTROS, CENTRO CEREMONIAL",8358000,2000000,2000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-008-006-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,PREMIOS Y OTROS,"PREMIOS Y OTROS, DELEGACION PEÑALOLEN ALTO",1000000,1000000,1000000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-009-000-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,"EDUCACION PREBASICA - PERSONAS JURIDICAS PRIVADAS ART. 13, DFL N°1, 3063/80","EDUCACION PREBASICA - PERSONAS JURIDICAS PRIVADAS ART. 13, DFL N°1, 3063/80",0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-01-999-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,AL SECTOR PRIVADO,OTRAS TRANSFERENCIAS AL SECTOR PRIVADO,TRANSFERENCIA LEY 20.744,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-001-000-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A EDUCACION- SS INCORPORADOS A SU GESTION,A EDUCACION- SS INCORPORADOS A SU GESTION,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-002-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A LOS SERVICIOS DE SALUD,MULTA LEY DE ALCOHOLES,1512754,1512754,1432001,80753,80753,5.338144866911606,80753,80753,80753,80753,0
31/01/2025,215-24-03-080-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A LAS ASOCIACIONES,A LA ASOCIACION CHILENA DE MUNICIPALIDADES,13500000,13500000,13500000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-080-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A LAS ASOCIACIONES,A OTRAS ASOCIACIONES,6075000,6075000,6075000,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-090-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,AL FONDO COMUN MUNICIPAL PERMISOS DE CIRCULACION,APORTE AÑO VIGENTE,20328502428,20328502428,19924365536,404136892,404136892,1.9880308125568138,404136892,404136892,404136892,404136892,0
31/01/2025,215-24-03-090-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,AL FONDO COMUN MUNICIPAL PERMISOS DE CIRCULACION,APORTE OTROS AÑOS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-090-003-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,AL FONDO COMUN MUNICIPAL PERMISOS DE CIRCULACION,INTERESES Y REAJUSTES PAGADOS,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-091-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,Al Fondo Común Municipal - Patentes Municipales,Aporte Año Vigente,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-091-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,Al Fondo Común Municipal - Patentes Municipales,Aporte Otros Años,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-091-003-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,Al Fondo Común Municipal - Patentes Municipales,Intereses y Reajustes Pagados,0,0,0,0,0,0.0,0,0,0,0,0
31/01/2025,215-24-03-092-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,AL FONDO COMUN MUNICIPAL MULTAS,"MULTAS ART. 14, N°6, INC. 1°,  LEY 18.695 - EQUIPOS DE REGISTRO",0,0,0,0,0,0.0,0,0,0,0,0
