FECHA_BALANCE,CODIGO_CUENTA,Título_Nombre,Subtítulo_Nombre,Ítem_Nombre,Asignación_Nombre,Denominación_Cuenta_Base,PRESUPUESTO_INICIAL,PRESUPUESTO_VIGENTE,SALDO_PRESUPUES.,OBLIGADO_PARCIAL,OBLIGADO_ACUMULADO,%_OBLIG_A_LA_FECHA,DEVENGADO_PARCIAL,DEVENGADO_ACUMULADO,PAGADO_PARCIAL,PAGADO_ACUMULADO,POR_PAGAR_A_LA_FECHA
28/02/2025,215-21-01-001-014-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION COMPENSATORIA ART. 10 LEY 18.675,450000000,450000000,375440425,37321646,74559575,16.568794444444446,37321646,74559575,37321646,74559575,0
28/02/2025,215-21-01-001-014-004,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION ADICIONAL ART. 11 LEY 18.675,50000,4050000,3997300,26350,52700,1.3012345679012345,26350,52700,26350,52700,0
28/02/2025,215-21-01-001-015-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION UNICA ART. 4 LEY 18.717,307000000,307000000,256757644,24766694,50242356,16.365588273615636,24766694,50242356,24766694,50242356,0
28/02/2025,215-21-01-001-019-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIG. RESPONSABILIDAD JUDICIAL ART. 2 LEY 20.008,12000000,12000000,9716864,1016014,2283136,19.026133333333334,1016014,2283136,1016014,2283136,0
28/02/2025,215-21-01-001-019-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIG. RESPONSABILIDAD DIRECTIVA,61000000,61000000,54228643,3941020,6771357,11.10058524590164,3941020,6771357,3941020,6771357,0
28/02/2025,215-21-01-001-022-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,COMPONENTE  BASE ASIGNACION DE DESEMPEÑO,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-001-025-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIG. ESPECIAL PROFESIONALES LEY 15.076 LETRA A ART.1 LEY 19.112,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-001-025-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIG. ESPECIAL PROFESIONALES LEY 15.076 LETRA b ART. 1 LEY 19.112,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-001-028-004,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIG. ESTIMULO ART. 14 LEY 15.076,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-001-031-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION DE EXPERIENCIA CALIFICADA,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-001-043-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,Asignación Inherente al Cargo Ley N°18.695,105000000,113760000,96240046,8759977,17519954,15.400803445850913,8759977,17519954,8759977,17519954,0
28/02/2025,215-21-01-001-044-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION DE ATENCION PRIMARIA MUNICIPAL,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-001-046-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION DE EXPERIENCIA,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-001-047-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION POR TRAMO DE DESARROLLO PERSONAL,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-001-048-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION DE RECONOCIMIENTO POR DOCENCIA EN ESTABLECIMIENTOS DE ALTA CONCENTRACION DE ALUMNOS PRIORITARIOS,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-001-049-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION POR RESPONSABILIDAD DIRECTIVA,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-001-049-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,ASIGNACION POR RESPONSABILIDAD TECNICO - PEDAGOGICA,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-001-050-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION POR RECONOCIMIENTO PROFESIONAL,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-001-051-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,BONIFICACION DE EXCELENCIA ACADEMICA,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-001-998-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,APLICACIÓN INCISO 5° DEL ARTÍCULO 1° LEY N° 21.526,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-001-999-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,SUELDO Y SOBRESUELDOS,OTRAS ASIGNACIONES                                ,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-002-001-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,APORTE DEL EMPLEADOR,A SERVICIOS DE BIENESTAR,123000000,123000000,123000000,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-002-002-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,APORTE DEL EMPLEADOR,OTRAS COTIZACIONES  PREVISIONALES                ,248000000,248000000,216141655,15719846,31858345,12.846106854838709,15719846,31858345,15719846,31858345,0
28/02/2025,215-21-01-003-001-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIGNACION MEJ. GESTION MUNICIPAL ART. 1 LEY 20008,1700000000,1700000000,1694325135,0,5674865,0.3338155882352941,0,5674865,0,5674865,0
28/02/2025,215-21-01-003-001-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,BONIFICACION EXCELENCIA,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-003-002-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. DE MEJORAMIENTO DE LA GESTION MUNICIPAL,183000000,183000000,183000000,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-003-002-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. VARIABLE POR DESEMPEÑO COLECTIVO,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-003-002-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. DE DESARROLLO Y ESTIMULO AL DESEMPEÑO COLECT,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-003-003-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. DE MEJORAMIENTO DE LA GESTION MUNICIPAL,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-003-003-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. DE INCENTIVO POR GESTION JURISDICCIONAL,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-003-003-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIG. ESPECIAL DE INCENTIVO PROFESIONAL,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-003-003-004,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIGNACION VARIABLE POR DESEMPE:O INDIVIDUAL,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-003-003-005,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,ASIGNACION POR DESEMPEÑO,ASIGNACION DE MERITO ART 30 LEYES 19378 Y 19607,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-004-002-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,REMUNERACIONES VARIABLES,ASIG. DE ESTIMULO JORNADAS PRIORITARIAS,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-004-003-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,REMUNERACIONES VARIABLES,ASIG. ART 3 LEY 19264,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-004-004-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,REMUNERACIONES VARIABLES,ASIG. POR DESEMPE:O DE FUNCIONES CRITICAS,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-004-005-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,REMUNERACIONES VARIABLES,TRABAJOS EXTRAORDINARIOS,750000000,750000000,669404265,31570079,80595735,10.746098,31570079,80595735,31570079,80595735,0
28/02/2025,215-21-01-004-006-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,REMUNERACIONES VARIABLES,COMISIONES DE SERVICIOS EN EL PAIS                ,4000000,4000000,4000000,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-004-007-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,REMUNERACIONES VARIABLES,COMISIONES DE SERVICIOS EN EL EXTERIOR            ,5000000,5000000,5000000,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-005-001-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,AGUILNALDOS Y BONOS,AGUINALDO DE FIESTAS PATRIAS,22000000,22000000,2576300,0,19423700,88.28954545454546,0,19423700,0,19423700,0
28/02/2025,215-21-01-005-001-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,AGUILNALDOS Y BONOS,AGUINALDO DE NAVIDAD,22000000,22000000,22000000,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-005-002-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,AGUILNALDOS Y BONOS,BONO DE ESCOLARIDAD                     ,14000000,14000000,14000000,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-01-005-003-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,AGUILNALDOS Y BONOS,BONO EXTRAORDINARIO ANUAL,72000000,83537000,722,0,83536278,99.99913571231909,0,83536278,0,83536278,0
28/02/2025,215-21-01-005-004-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL DE PLANTA,AGUILNALDOS Y BONOS,BONIFICACION ADICIONAL AL BONO DE ESCOLARIDAD,5000000,5000000,5000000,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-001-001-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,SUELDO BASE,1449530784,1444372784,1236041513,99867504,208331271,14.423649718949564,99867504,208331271,99867504,208331271,0
28/02/2025,215-21-02-001-002-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,"ASIG. DE ANTGUEDAD ART 97 LEYES 18883,19180 19280",31000000,31000000,25223537,2875514,5776463,18.633751612903225,2875514,5776463,2875514,5776463,0
28/02/2025,215-21-02-001-003-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION PROFESIONAL                            ,424000000,424000000,354060666,34861797,69939334,16.495125943396225,34861797,69939334,34861797,69939334,0
28/02/2025,215-21-02-001-004-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION DE ZONA                                ,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-001-007-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIG. MUNICIPAL ART. 24 Y 31 D.L. 3551,1300000000,1300000000,1075558264,112281515,224441736,17.264748923076922,112281515,224441736,112281515,224441736,0
28/02/2025,215-21-02-001-008-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIG. DE NIVELACION,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-001-009-005,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION ART. 1 LEY 19.529,156000000,156000000,129463838,13765293,26536162,17.010360256410255,13765293,26536162,13765293,26536162,0
28/02/2025,215-21-02-001-009-999,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,OTRAS ASIGNACIONES ESPECIALES,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-001-010-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIG. DE PERDIDA DE CAJA LEY 18883 ART 97 LETRA A,600000,600000,484151,115849,115849,19.308166666666665,115849,115849,115849,115849,0
28/02/2025,215-21-02-001-011-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIG. DE MOVILIZACION,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-001-013-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,INCREMENTO PREVISIONAL ART. 2 D.L. 3.501,248000000,248000000,204476003,21363827,43523997,17.54999879032258,21363827,43523997,21363827,43523997,0
28/02/2025,215-21-02-001-013-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,BONIFICACION COMPENSATORIA DE SALUD ART. 3 LEY 18.566,96000000,96000000,80091623,8066621,15908377,16.571226041666666,8066621,15908377,8066621,15908377,0
28/02/2025,215-21-02-001-013-003,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,BONIFICACION COMPENSATORIA ART. 10 LEY 18.675,229000000,229000000,191069213,19228178,37930787,16.56366244541485,19228178,37930787,19228178,37930787,0
28/02/2025,215-21-02-001-014-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIG. UNICA ART. 4 LEY 18.717,157000000,157000000,129303220,13898685,27696780,17.641261146496817,13898685,27696780,13898685,27696780,0
28/02/2025,215-21-02-001-018-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIG. DE RESPONSABILIDAD,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-001-021-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,COMPONENTE  BASE ASIGNACION DE DESEMPEÑO,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-001-044-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION DE EXPERIENCIA,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-001-045-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION POR TRAMO DE DESARROLLO PROFESIONAL,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-001-046-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION DE RECONOCIMIENTO POR DOCENCIA EN ESTABLECIMIENTOS DE ALTA CONCENTRACION DE ALUMNOS PRIORITARIOS,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-001-047-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION POR RESPONSABILIDAD DIRECTIVA,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-001-047-002,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,ASIGNACION POR RESPONSABILIDAD TECNICO - PEDAGOGICA,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-001-048-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,BONIFICACION POR RECONOCIMIENTO PROFESIONAL,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-001-049-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,BONIFICACION DE EXCELENCIA ACADEMICA,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-001-998-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,APLICACIÓN INCISO 5° DEL ARTÍCULO 1° LEY N° 21.526,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-001-999-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,SUELDOS Y SOBRESUELDOS,OTRAS ASIGNACIONES                                ,0,0,0,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-002-001-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,APORTES DEL EMPLEADOR,A SERVICIOS DE BIENESTAR                ,76000000,76000000,76000000,0,0,0.0,0,0,0,0,0
28/02/2025,215-21-02-002-002-000,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,APORTES DEL EMPLEADOR,OTRAS COTIZACIONES PREVISIONALES                   ,123000000,123000000,106556980,8215833,16443020,13.368308943089431,8215833,16443020,8215833,16443020,0
28/02/2025,215-21-02-003-001-001,GASTO PRESUPUESTARIO,GASTOS EN PERSONAL,PERSONAL A CONTRATA,ASIGNACIONES POR DESEMPE:O,"ASIGNACION MEJORAMIENTO GESTION MUNICIPAL ART. 1 ,",811000000,811000000,811000000,0,0,0.0,0,0,0,0,0
