FECHA_BALANCE,CODIGO_CUENTA,Título_Nombre,Subtítulo_Nombre,Ítem_Nombre,Asignación_Nombre,Denominación_Cuenta_Base,PRESUPUESTO_INICIAL,PRESUPUESTO_VIGENTE,SALDO_PRESUPUES.,OBLIGADO_PARCIAL,OBLIGADO_ACUMULADO,%_OBLIG_A_LA_FECHA,DEVENGADO_PARCIAL,DEVENGADO_ACUMULADO,PAGADO_PARCIAL,PAGADO_ACUMULADO,POR_PAGAR_A_LA_FECHA
30/11/2024,215-24-03-092-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,AL FONDO COMUN MUNICIPAL MULTAS,"MULTAS ART. 14, N°6, INC. 1°,  LEY 18.695 - EQUIPOS DE REGISTRO",0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-24-03-092-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,AL FONDO COMUN MUNICIPAL MULTAS,"MULTAS ART. 14, N°6, INC. 2°,  LEY 18.695 - MULTAS TAG",321348300,391348300,12087452,8599773,379260848,96.91133141500806,8599773,379260848,8599773,379260848,0
30/11/2024,215-24-03-092-003-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,AL FONDO COMUN MUNICIPAL MULTAS,"MULTAS ART. 42, DECRETO 900 DE 1996, MOP",0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-24-03-099-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,DEFENSA CIVIL,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-24-03-099-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,BRIGADA DE INVESTIGACIONES,35000000,35000000,35000000,0,0,0.0,0,0,0,0,0
30/11/2024,215-24-03-099-003-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,43 COMISARIA DE CARABINEROS,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-24-03-099-004-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,REGISTRO CIVIL E IDENTIFICACION,68099946,68099946,51652746,4520250,16447200,24.1515610012378,4520250,16447200,4520250,16447200,0
30/11/2024,215-24-03-099-005-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,CORP. ASISTENCIA JUDICIAL (ACCESO JUSTICIA),0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-24-03-099-006-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,CORP. ASISTENCIA JUDICIAL (FISCALIA ANTIDROGAS),0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-24-03-099-007-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,OFICINA FISCALIZADORA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-24-03-099-008-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,ONG VICTIMAS DE LA DELINCUENCIA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-24-03-099-009-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,ASOCIACION DE MUNICIPALIDADES PARQUE CORDILLERA,9000000,8890000,30722,8859278,8859278,99.65442069741282,8859278,8859278,8859278,8859278,0
30/11/2024,215-24-03-099-010-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,SECPLA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-24-03-099-011-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS ENTIDADES PUBLICAS,TESORERIA PROVINCIAL DE ÑUÑOA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-24-03-100-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS MUNICIPALIDADES,MUNICIPIOS BENEF. DE MULTAS DEL TTO.,1484518166,1583799670,117651835,2106469,1466147835,92.5715456803953,2106469,1466147835,2106469,1466147835,0
30/11/2024,215-24-03-100-002-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,.A OTRAS ENTIDADES PUBLICAS,A OTRAS MUNICIPALIDADES,MUNICIPIOS BENEF. MULTAS JUZGADO,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-24-07-099-001-000,GASTO PRESUPUESTARIO,TRANSFERENCIAS CORRIENTES,A ORGANISMOS INTERNACIONALES,A OTROS ORGANISMOS INTERNACIONALES,ORGANISMOS INTERNACIONALES,38523091,38523091,10947109,0,27575982,71.5829942098883,0,27575982,0,27575982,0
30/11/2024,215-25-01-001-000-000,GASTO PRESUPUESTARIO,C X P INTEGROS AL FISCO,IMPUESTOS,CONTA=IMPUESTOS,CONTA=IMPUESTOS                         ,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-25-01-002-000-000,GASTO PRESUPUESTARIO,C X P INTEGROS AL FISCO,IMPUESTOS,ANTICIPOS Y/O UTILIDADES,ANTICIPOS Y/O UTILIDADES,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-25-01-003-000-000,GASTO PRESUPUESTARIO,C X P INTEGROS AL FISCO,IMPUESTOS,EXEDENTES DE CAJA,EXEDENTES DE CAJA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-25-01-099-000-000,GASTO PRESUPUESTARIO,C X P INTEGROS AL FISCO,IMPUESTOS,OTROS INTEGROS AL FISCO,OTROS INTEGROS AL FISCO,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-25-99-002-000-000,GASTO PRESUPUESTARIO,C X P INTEGROS AL FISCO,INTEGROS AL FISCO,INTEGROS POR SALDOS NO UTILIZADOS DE TRANSFERENCIAS,INTEGROS POR SALDOS NO UTILIZADOS DE TRANSFERENCIAS,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-26-01-000-000-000,GASTO PRESUPUESTARIO,C.  X P. OTROS GASTOS CORRIENTES,DEVOLUCIONES,DEVOLUCIONES,DEVOLUCIONES,231539668,222539668,121483349,6177591,101056319,45.41047441483556,6177591,97631459,3907401,94876342,6179977
30/11/2024,215-26-02-001-000-000,GASTO PRESUPUESTARIO,C.  X P. OTROS GASTOS CORRIENTES,COMPENSACIONES X DAÑOS A TERCEROS Y/O A LA PROPIED,CUMPLIMIENTO SENTENCIAS EJECUTORIADAS,CUMPLIMIENTO SENTENCIAS EJECUTORIADAS   ,200000000,349000000,76795024,1455427,272204976,77.99569512893983,686338,254729489,686338,254729489,17475487
30/11/2024,215-26-04-001-000-000,GASTO PRESUPUESTARIO,C.  X P. OTROS GASTOS CORRIENTES,APLICACION DE FONDOS A TERCEROS,ARANCEL REGISTRO DE MULTAS DE TRANSITO NO PAGADAS,ARANCEL REGISTRO DE MULTAS DE TRANSITO NO PAGADAS,208600000,208600000,85596790,13960,123003210,58.96606423777565,13960,123003210,13960,123003210,0
30/11/2024,215-26-04-003-000-000,GASTO PRESUPUESTARIO,C.  X P. OTROS GASTOS CORRIENTES,APLICACION DE FONDOS A TERCEROS,APLICACION COBROS JUDICIALES A FAVOR DE EMPRESAS CONCESIONARIAS,APLICACION COBROS JUDICIALES A FAVOR DE EMPRESAS CONCESIONARIAS,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-26-04-999-000-000,GASTO PRESUPUESTARIO,C.  X P. OTROS GASTOS CORRIENTES,APLICACION DE FONDOS A TERCEROS,APLICACION OTROS FONDOS DE TERCEROS,APLICACION OTROS FONDOS DE TERCEROS,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-29-01-000-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,TERRENOS,TERRENOS                   ,TERRENOS                   ,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-29-02-000-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,EDIFICIOS,EDIFICIOS,EDIFICIOS,174465200,174465200,148839100,0,25626100,14.688373383345217,0,0,0,0,25626100
30/11/2024,215-29-03-001-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,VEHICULOS,VEHICULOS MENORES,VEHICULOS MENORES                       ,70000000,70000000,13703710,0,56296290,80.42327142857143,0,56296290,0,56296290,0
30/11/2024,215-29-03-002-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,VEHICULOS,CARGA Y MAQ. PESADA,CARGA Y MAQ. PESADA                     ,53850000,53850000,53850000,0,0,0.0,0,0,0,0,0
30/11/2024,215-29-04-001-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,MOBILIARIO Y OTROS,MOBILIARIO Y OTROS,MOBILIARIO Y OTROS,252172444,252172444,141138522,7367757,111033922,44.03094970995324,7028966,87612322,7028966,87612322,23421600
30/11/2024,215-29-05-001-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,MAQUINAS Y EQUIPOS,MAQUINAS Y EQUIPOS DE OFICINA,MAQUINAS Y EQUIPOS DE OFICINA,45225944,45225944,43081564,1990870,2144380,4.741482013067544,0,153510,0,153510,1990870
30/11/2024,215-29-05-002-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,MAQUINAS Y EQUIPOS,MAQUINAS Y EQUIPOS PARA LA PRODUCCION,MAQUINAS Y EQUIPOS PARA LA PRODUCCION,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-29-05-999-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,MAQUINAS Y EQUIPOS,OTRAS,OTRAS,224771906,224771906,107237630,2666497,117534276,52.2904655175189,65450,68065478,527170,68065478,49468798
30/11/2024,215-29-06-001-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,EQUIPOS INFORMATICOS,EQUIPOS COMPUTACIONALES Y PERIFERICOS,EQUIPOS COMPUTACIONALES Y PERIFERICOS,446772304,446772304,112007595,1,334764709,74.92960194775189,1182313,308548155,16519814,293279886,41484823
30/11/2024,215-29-06-002-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,EQUIPOS INFORMATICOS,EQUIPOS DE COMUNICACIONES PARA REDES INFORMATICAS,EQUIPOS DE COMUNICACIONES PARA REDES INFORMATICAS,10990000,10990000,10204600,0,785400,7.146496815286624,0,785400,0,785400,0
30/11/2024,215-29-07-001-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,PROGRAMAS INFORMATICOS,PROGRAMAS COMPUTACIONALES,PROGRAMAS COMPUTACIONALES               ,36836772,36836772,3730587,0,33106185,89.87265496553282,0,27187342,0,27187342,5918843
30/11/2024,215-29-07-002-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,PROGRAMAS INFORMATICOS,SISTEMAS DE INFORMACION,SISTEMAS DE INFORMACION,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-29-99-000-000-000,GASTO PRESUPUESTARIO,ADQUISICION DE ACTIVOS NO FINANCIEROS,OTROS ACTIVOS NO FINANCIEROS,OTROS ACTIVOS NO FINANCIEROS,OTROS ACTIVOS NO FINANCIEROS,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-30-01-004-000-000,GASTO PRESUPUESTARIO,C. X P. ADQUISICION DE ACTIVOS FINANCIEROS,COMPRA DE TITULOS Y VALORES,BONOS O PAGARÉS,BONOS O PAGARÉS,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-30-99-000-000-000,GASTO PRESUPUESTARIO,C. X P. ADQUISICION DE ACTIVOS FINANCIEROS,OTROS ACTIVOS FINANCIEROS,OTROS ACTIVOS FINANCIEROS,OTROS ACTIVOS FINANCIEROS,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-01-001-001-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,ESTUDIOS,GASTOS ADMINISTRATIVOS,CONSULTORIAS GENERALES,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-01-001-002-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,ESTUDIOS,GASTOS ADMINISTRATIVOS,ESTUDIO PREFACTIBILIDAD PARA REDUCCION Y TRATAMIENTO DE RESIDUOS VEGETALES Y ORGANICOS,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-01-001-004-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,ESTUDIOS,GASTOS ADMINISTRATIVOS,ESTUDIOS DE PREINVERSION 2016,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-01-002-001-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,ESTUDIOS,CONSULTORIAS,CONSULTORIAS GENERALES SECPLA,168000000,168000000,168000000,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-001-001-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,GASTOS ADMINISTRATIVOS,GASTOS ADMINISTRATIVOS PROYECTOS MUNICIPALES,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-001-002-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,GASTOS ADMINISTRATIVOS,OTROS GASTOS ADMINISTRATIVOS,2000000,2000000,2000000,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-002-002-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,CONSULTORIAS,ESTUDIOS  MUNICIPALES SECPLA,482000000,322000000,153633125,0,168366875,52.28784937888199,0,119366875,0,102111250,66255625
30/11/2024,215-31-02-002-003-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,CONSULTORIAS,ESTUDIOS MUNICIPALES TRANSITO,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-002-009-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,CONSULTORIAS,ESTUDIOS DE ESPECIALIDADES ,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-002-011-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,CONSULTORIAS,DISEÑOS BIBLIOTECA PEÑALOLEN ALTO,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-002-012-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,CONSULTORIAS,"ACCIONES CONCURRENTES SOLUCIONES A.POTABLE U.V. 3 Y 4, SECTOR PEÑALOLEN ALTO",0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-003-001-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,TERRENOS,TERRENOS,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-001-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,SECPLA MEJORAMIENTO DE INMUEBLES MUNICIPALES 2022,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-002-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PROYECTOS SECPLA AÑO 2022,0,5549698,5549698,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-003-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,SECPLA DEMOLICIONES Y MOVIMIENTOS DE TIERRA AÑO 2022,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-004-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,ILUMINANDO PARA LA SEGURIDAD 2020,0,5549698,0,0,5549698,100.0,0,5549698,0,5549698,0
30/11/2024,215-31-02-004-005-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,SECPLA PROYECTOS ALCALDESA EN TU BARRIO 2022,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-006-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,APORTE MUNICIPAL PROYECTO FERIA ARRIETA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-007-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,RECUPERACION DE ESPACIOS PUBLICOS AÑO 2024,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-008-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,AMPLIACION CENTRAL DE CAMARAS TELEVIGILANCIA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-009-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,AMPLIACION RECINTO PEDRO RICO,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-010-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,SISTEMA DE PROTECCION VECINAL AÑO 2022,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-011-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,RELOCALIZACION CAMARAS DE TELEVIGILANCIA AÑO 2022,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-012-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,CCSL MEJORAMIENTO INMUEBLE MUNICIPAL AÑO 2022,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-013-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,RECUPERACION DE ESPACIOS PUBLICOS AÑO 2022,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-014-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,OBRAS CIVILES REP 2022,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-015-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,CONSTRUCCION Y REPARACION VEREDAS AÑO 2022,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-016-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,ILUMINANDO PARA LA SEGURIDAD AÑO 2022,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-017-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,OBRAS CIVILES BACHEO AÑO 2022,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-018-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,CENTRO DE VALORIZACION DE RESIDUOS MUNICIPALES 2022,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-019-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,CAV MEJORAMIENTO INMUEBLE MUNICIPAL AÑO 2022,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-020-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,DAF MEJORAMIENTO INMUEBLES MUNICIPALES 2022,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-021-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,MEJORAMIENTO INMUEBLE  MUNICIPAL LO HERMIDA 2022,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-022-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PMU MEJORAMIENTO Y EQUIPAMIENTO PLAZA SANCHEZ FONTECILLA,0,154421425,154421425,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-023-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PMU MEJORAMIENTO Y EQUIPAMIENTO MULTICANCHA CALLE PERÚ CON ESMERALDA,0,151864776,151864776,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-024-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PMU CVS MEJORAMIENTO DE MULTICANCHA LAS TORRES III,0,140198443,140198443,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-025-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PMU CSV MEJORAMIENTO Y EQUIPAMIENTO MULTICANCHA AFLUENTE SUR,0,149474690,149474690,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-026-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,CONSTRUCCION CLINICA ODONTOLOGICA,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-027-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,CENTRO CEREMONIAL MEJORAMIENTO INMUEBLES MUNICIPALES 2023,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-028-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,RECUPERACION DE ESPACIOS PUBLICOS AÑO 2023,0,30000000,11196333,0,18803667,62.67889,0,18803667,0,18803667,0
30/11/2024,215-31-02-004-029-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,OBRAS CIVILES REP 2023,0,3186373,0,0,3186373,100.0,0,3186373,0,3186373,0
30/11/2024,215-31-02-004-030-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,CONSTRUCCION Y REPARACION VEREDAS AÑO 2023,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-031-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,ILUMINANDO PARA LA SEGURIDAD AÑO 2023,0,211729905,203808808,0,7921097,3.741132836195246,0,0,0,0,7921097
30/11/2024,215-31-02-004-032-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PROYECTOS MEDIO AMBIENTE 2023,0,0,0,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-033-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,DAF MEJORAMIENTO INMUEBLES MUNICIPALES 2024,381500000,118453321,116559390,1893931,1893931,1.5988838337424072,0,0,0,0,1893931
30/11/2024,215-31-02-004-034-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,SECPLA MEJORAMIENTO INMUEBLES MUNICIPALES 2024,300000000,49046675,10339286,0,38707389,78.91949658157256,0,0,0,0,38707389
30/11/2024,215-31-02-004-035-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PROYECTOS SECPLA 2024,300000000,36723280,25345167,0,11378113,30.983378935650627,0,0,0,0,11378113
30/11/2024,215-31-02-004-036-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,SECPLA DEMOLICIONES Y MOVIMIENTOS DE TIERRA 2024,70000000,18300000,5898835,0,12401165,67.76592896174863,0,0,0,0,12401165
30/11/2024,215-31-02-004-037-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,APORTE MUNICIPAL PROYECTO FERIA ARRIETA 2024,46923611,46923611,0,0,46923611,100.0,0,0,0,0,46923611
30/11/2024,215-31-02-004-038-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,APORTE MUNICIPAL QUIERO MI BARRIO OLGA LEIVA 2024,221000000,150000000,150000000,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-039-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,AMPLIACIÓN CENTRAL DE CÁMARAS TELEVIGILANCIA 2024,100000000,10000001,10000001,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-040-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,PMU MEJORAMIENTO Y EQUIPAMIENTO PLAZA LA HERRADURA,36318109,36318109,36318109,0,0,0.0,0,0,0,0,0
30/11/2024,215-31-02-004-041-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,SISTEMA DE PROTECCION VECINAL AÑO 2024,120000000,120000000,32094700,0,87905300,73.25441666666667,0,48849500,33858475,48849500,39055800
30/11/2024,215-31-02-004-042-000,GASTO PRESUPUESTARIO,C. X. P. INICIATIVAS DE INVERSION,PROYECTOS,OBRAS CIVILES,RELOCALIZACION CAMARAS DE TELEVIGILANCIA 2024,100000000,0,0,0,0,0.0,0,0,0,0,0
