FECHA_BALANCE,CODIGO_CUENTA,Título_Nombre,Subtítulo_Nombre,Ítem_Nombre,Asignación_Nombre,Denominación_Cuenta_Base,PRESUPUESTO_INICIAL,PRESUPUESTO_VIGENTE,SALDO_PRESUPUES.,DEVENGADO_PARCIAL,DEVENGADO_ACUMULADO,PERCIBIDO_PARCIAL,PERCIBIDO_ACUMULADO,%_ACUMULADO,POR_PERCIBIR_A_LA_FECHA
31/05/2025,115-03-01-002-001-000,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,DERECHOS DE ASEO,EN IMPUESTO TERRITORIAL,1700000000,1700000000,911081003,413199547,788918997,413199547,788918997,46.0,0
31/05/2025,115-03-01-002-002-001,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,DERECHOS DE ASEO,DERECHOS DE ASEO PATENTES PROVISORIAS             ,51000000,51000000,43124476,1557600,7875524,1557600,7875524,15.0,0
31/05/2025,115-03-01-002-002-002,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,DERECHOS DE ASEO,DERECHOS DE ASEO PATENTES ENROLADAS     ,789000000,789000000,580173722,4240425,208826278,9595478,177838801,23.0,30987477
31/05/2025,115-03-01-002-002-003,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,DERECHOS DE ASEO,DERECHOS DE ASEO ROL CONTRIBUCIONES,0,0,0,0,0,0,0,,0
31/05/2025,115-03-01-002-002-004,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,DERECHOS DE ASEO,DERECHOS DE ASEO FERIAS LIBRES Y PERSAS           ,3900000,3900000,2648163,34480,1251837,34480,1251837,32.0,0
31/05/2025,115-03-01-002-002-005,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,DERECHOS DE ASEO,DERECHO DE ASEO FERIAS LIBRES                     ,0,0,0,0,0,0,0,,0
31/05/2025,115-03-01-002-003-001,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,DERECHOS DE ASEO,ASEO DOMICILIARIO 1 CUOTA               ,2451300000,2451300000,2416679312,34620688,34620688,34620688,34620688,1.0,0
31/05/2025,115-03-01-002-003-002,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,DERECHOS DE ASEO,ASEO DOMICILIARIO 2 CUOTA               ,0,0,0,0,0,0,0,,0
31/05/2025,115-03-01-002-003-003,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,DERECHOS DE ASEO,ASEO DOMICILIARIO  3RA. CUOTA 1996      ,0,0,0,0,0,0,0,,0
31/05/2025,115-03-01-002-003-004,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,DERECHOS DE ASEO,"ASEO DOMICILIARIO 4TA,CUOTA ",0,0,0,0,0,0,0,,0
31/05/2025,115-03-01-002-003-005,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,DERECHOS DE ASEO,CONVENIO DERECHO ASEO DOMICIL. AñO EN CURSO      ,4800000,4800000,4795060,0,4940,0,4940,,0
31/05/2025,115-03-01-003-001-001,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,DERECHOS  PERMISOS DE EDIFIC.                     ,100000000,100000000,71337040,20915097,28662960,20915097,28662960,29.0,0
31/05/2025,115-03-01-003-001-002,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,CONVENIOS PERMISOS DE EDIFICACION       ,0,0,0,0,0,0,0,,0
31/05/2025,115-03-01-003-001-003,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,CERTIFICADOS D0M                                  ,40000000,40000000,28643879,2530248,11356121,2530248,11356121,28.0,0
31/05/2025,115-03-01-003-001-004,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,OTROS DERECHOS DOM                                ,300000000,300000000,74745277,52918312,225254723,52918312,225254723,75.0,0
31/05/2025,115-03-01-003-001-005,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,FOTOCOPIAS PLANOS Y OTROS  DOM,179000,179000,160696,0,18304,0,18304,10.0,0
31/05/2025,115-03-01-003-001-006,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,CERTIFICADOS DOM DIGITAL,0,0,0,0,0,0,0,,0
31/05/2025,115-03-01-003-002-000,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,PERMISOS PROVISORIOS,50000000,50000000,21934809,-101144,28065191,101077,3363471,7.0,24701720
31/05/2025,115-03-01-003-003-001,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,DERECHOS PUBLICIDAD ENROLADAS           ,400000000,400000000,43976379,0,356023621,1470626,59782153,15.0,296241468
31/05/2025,115-03-01-003-003-002,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,DERECHOS PUBLICIDAD NO ENROLADOS                  ,300000000,300000000,247474833,0,52525167,0,225462,,52299705
31/05/2025,115-03-01-003-004-000,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,TRANSFERENCIA DE VEHICULOS,1550000000,1550000000,759345046,166071747,790654954,166071747,790654954,51.0,0
31/05/2025,115-03-01-003-999-001,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,ESPECIES VALORADAS                                ,0,0,0,0,0,0,0,,0
31/05/2025,115-03-01-003-999-002,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,OTROS DERECHOS MUNICIPALES RENTAS                 ,26000000,26000000,26000000,0,0,0,0,,0
31/05/2025,115-03-01-003-999-003,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,OTROS INGRESOS RENTAS                             ,13821000,13821000,4889942,1780597,8931058,1780597,8931058,65.0,0
31/05/2025,115-03-01-003-999-004,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,VENTA DE BASES ADMINISTRATIVAS                    ,0,0,0,0,0,0,0,,0
31/05/2025,115-03-01-003-999-005,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,TRANSACCION DE DEUDAS SEGUN INFORME JURIDICO      ,0,0,0,0,0,0,0,,0
31/05/2025,115-03-01-003-999-006,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,OTROS                                             ,200000000,200000000,200000000,0,0,0,0,,0
31/05/2025,115-03-01-003-999-007,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,CONVENIO PERM. FERIAS LIBRES                      ,0,0,0,0,0,0,0,,0
31/05/2025,115-03-01-003-999-008,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRO DERECHOS,TRANSACCIONES AñO EN CURSO DE JURIDICO  ,0,0,0,0,0,0,0,,0
31/05/2025,115-03-01-004-001-000,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,DERECHOS DE EXPLOTACION,CONCESIONES,0,0,0,0,0,0,0,,0
31/05/2025,115-03-01-999-000-000,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PATENTES Y TASAS POR DERECHO,OTRAS,OTRAS,0,0,0,0,0,0,0,,0
31/05/2025,115-03-02-001-001-000,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PERMISOS Y LICENCIAS,PERMISO DE CIRCULACION,BENEFICIO MUNICIPAL                     ,12197101457,12197101457,-732434491,710879746,12929535948,626740679,10026461382,82.0,2903074566
31/05/2025,115-03-02-001-002-000,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PERMISOS Y LICENCIAS,PERMISO DE CIRCULACION,BENEFICIO FONDO COMUN MUNICIPAL,20328502428,20328502428,-1220714930,1184799062,21549217358,1044567342,16710761652,82.0,4838455706
31/05/2025,115-03-02-002-001-000,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PERMISOS Y LICENCIAS,LICENCIAS DE CONDUCIR Y SIMILARES,LICENCIA DE CONDUCIR,490000000,490000000,129725476,66769929,360274524,66769929,360274524,74.0,0
31/05/2025,115-03-02-002-999-000,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PERMISOS Y LICENCIAS,LICENCIAS DE CONDUCIR Y SIMILARES,OTROS,0,0,0,0,0,0,0,,0
31/05/2025,115-03-02-999-001-000,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PERMISOS Y LICENCIAS,OTROS,OTROS DERECHOS DIRECCION DE TRANSITO. DUPLICIDADES,11348149,11348149,9886173,319876,1461976,319876,1461976,13.0,0
31/05/2025,115-03-02-999-002-000,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PERMISOS Y LICENCIAS,OTROS,CONVENIOS PERMISOS DE CIRCULACION       ,0,0,0,0,0,0,0,,0
31/05/2025,115-03-03-000-000-000,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,PARTICIPACION EN IMPUESTO TERRITORIAL,PARTICIPACION EN IMPUESTO TERRITORIAL,PARTICIPACION EN IMPUESTO TERRITORIAL,13600000000,13600000000,8876978126,2802404430,4723021874,2802404430,4723021874,35.0,0
31/05/2025,115-03-99-000-000-000,INGRESO PRESUPUESTARIO,TRIBUTOS SOBRE EL USO DE BIENES Y REALIZ. DE ACTIV,OTROS TRIBUTOS,OTROS TRIBUTOS,OTROS TRIBUTOS,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-001-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,JERIA Y CIA. CORREDORES DE SEGUROS LTDA,JERIA Y CIA. CORREDORES DE SEGUROS LTDA,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-002-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,BANCO DEL DESARROLLO,BANCO DEL DESARROLLO,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-003-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,BANCO DE CREDITO E INVERSIONES,BANCO DE CREDITO E INVERSIONES,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-004-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,LENOVO CHILE,LENOVO CHILE ,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-005-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,TRANSFERENCIA BCI,TRANSFERENCIA BCI,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-006-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,TRANSFERENCIAS DECRETO LEY 174,TRANSFERENCIAS DECRETO LEY 174,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-007-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,COLABORACION BANCO ESTADO,COLABORACION BANCO ESTADO,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-008-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,MICROFINANZAS,MICROFINANZAS,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-009-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,FUNDACION CONTIGO,FUNDACION CONTIGO,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-010-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,CORPORACION WB-SINAM,CORPORACION WB-SINAM,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-011-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,APORTE COMPAÑIA DE SEGUROS TOLHUACA PARA PERMISOS DE CIRCULACION AÑO 2008,APORTE COMPAÑIA DE SEGUROS TOLHUACA PARA PERMISOS DE CIRCULACION AÑO 2008,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-012-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,BAYER,BAYER,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-013-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,UNIVERSIDAD ADOLFO IBAÑEZ,UNIVERSIDAD ADOLFO IBAÑEZ,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-014-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,UNIVERSIDAD ADOLFO IBAÑEZ=CONVENIO 07.03.08,UNIVERSIDAD ADOLFO IBAÑEZ=CONVENIO 07.03.08,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-015-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,MICROCREDITO APORTE CREDICOOP,MICROCREDITO APORTE CREDICOOP,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-016-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,INMOBILIARIA ACONCAGUA,INMOBILIARIA ACONCAGUA,0,0,0,0,0,0,0,,0
31/05/2025,115-05-01-017-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DEL SECTOR PRIVADO,CONVENIO ECOPARQUE,CONVENIO ECOPARQUE,0,0,0,0,0,0,0,,0
31/05/2025,115-05-03-002-001-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DE LA SUBSECRETARIA DE DESARROLLO REGIONAL Y ADMINISTRATIVO,FORTALECIMIENTO DE LA GESTION MUNICIPAL,0,0,0,0,0,0,0,,0
31/05/2025,115-05-03-002-999-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DE LA SUBSECRETARIA DE DESARROLLO REGIONAL Y ADMINISTRATIVO,OTRAS TRANSFERENCIAS CORRIENTES DE LA SUDERE,1000000000,1204396584,932817202,47085869,271579382,47085869,271579382,23.0,0
31/05/2025,115-05-03-003-001-001,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DE LA SUBSECRETARIA DE EDUCACION,SUBVENCION FISCAL MENSUAL,0,0,0,0,0,0,0,,0
31/05/2025,115-05-03-003-001-002,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DE LA SUBSECRETARIA DE EDUCACION,SUBVENCION PARA EDUCACION ESPECIAL,0,0,0,0,0,0,0,,0
31/05/2025,115-05-03-003-002-001,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DE LA SUBSECRETARIA DE EDUCACION,"SUBVENCION ESCOLAR PREFERENCIAL, LEY N°20.248",0,0,0,0,0,0,0,,0
31/05/2025,115-05-03-003-002-002,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DE LA SUBSECRETARIA DE EDUCACION,FONDO DE APOYO A LA EDUCACION PUBLICA,0,0,0,0,0,0,0,,0
31/05/2025,115-05-03-003-002-999,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DE LA SUBSECRETARIA DE EDUCACION,OTROS,0,0,0,0,0,0,0,,0
31/05/2025,115-05-03-003-003-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DE LA SUBSECRETARIA DE EDUCACION,ANTICIPO DE LA SUBVENCION DE ESCOLARIDAD,0,0,0,0,0,0,0,,0
31/05/2025,115-05-03-004-001-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DE LA JUNTA NACIONAL DE JARDINES INFANTILES,CONVENIOS EDUCACION PREBASICA,0,0,0,0,0,0,0,,0
31/05/2025,115-05-03-005-001-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DEL SERVICIO NACIONAL DE MENORES,SUBVENCION MENORES EN SITUACION IRREGULAR,0,0,0,0,0,0,0,,0
31/05/2025,115-05-03-006-001-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DEL SERVICIO DE SALUD,ATENCION PRIMARIA LEY 19378 ART. 49,0,37843337631,21097848083,3214713511,16745489548,3214713511,16745489548,44.0,0
31/05/2025,115-05-03-006-002-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DEL SERVICIO DE SALUD,APORTES AFECTOS,0,0,0,0,0,0,0,,0
31/05/2025,115-05-03-006-003-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DEL SERVICIO DE SALUD,ANTICIPOS DEL APORTE ESTATAL,0,0,0,0,0,0,0,,0
31/05/2025,115-05-03-007-004-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DEL TESORO PUBLICO,BONIFICACION  ADICIONAL  LEY  DE INCENTIVO AL RETIRO,0,0,0,0,0,0,0,,0
31/05/2025,115-05-03-007-999-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DEL TESORO PUBLICO,OTRAS TRANFERENCIAS CORRIENTES DE TESORO PUBLICO,2800000000,3576319519,2630410123,11291599,945909396,11291599,945909396,26.0,0
31/05/2025,115-05-03-099-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DE OTRAS ENTIDADES PUBLICAS,DE OTRAS ENTIDADES PUBLICAS,0,114014846,0,0,114014846,0,114014846,100.0,0
31/05/2025,115-05-03-100-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DE OTRAS MUNICIPALIDADES,DE OTRAS MUNICIPALIDADES,0,0,0,0,0,0,0,,0
31/05/2025,115-05-03-101-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE OTRAS ENTIDADES PUBLICAS,DE LA MUNICIPALIDAD A SS INCORPORADOS A SU GESTION,DE LA MUNICIPALIDAD A SS INCORPORADOS A SU GESTION,0,0,0,0,0,0,0,,0
31/05/2025,115-05-06-001-000-000,INGRESO PRESUPUESTARIO,TRANSFERENCIAS  CORRIENTES,DE GOBIERNOS EXTRANJEROS,DONACIÓN DE GOBIERNOS EXTRANJEROS,DONACIÓN DE GOBIERNOS EXTRANJEROS,0,0,0,0,0,0,0,,0
31/05/2025,115-06-01-001-000-000,INGRESO PRESUPUESTARIO,C X C RENTAS DE LA PROPIEDAD,ARRIENDO DE ACTIVOS NO FINANCIEROS,ARRIENDOS RECINTOS MUNICIPALES,ARRIENDOS RECINTOS MUNICIPALES                    ,594000000,594000000,594000000,0,0,0,0,,0
31/05/2025,115-06-01-002-000-000,INGRESO PRESUPUESTARIO,C X C RENTAS DE LA PROPIEDAD,ARRIENDO DE ACTIVOS NO FINANCIEROS,ARRIENDO (CASA DE LA CULTURA),ARRIENDO (CASA DE LA CULTURA)                     ,0,0,0,0,0,0,0,,0
31/05/2025,115-06-01-003-000-000,INGRESO PRESUPUESTARIO,C X C RENTAS DE LA PROPIEDAD,ARRIENDO DE ACTIVOS NO FINANCIEROS,ARRIENDO RECINTO DEPORTIVO,ARRIENDO RECINTO DEPORTIVO                        ,0,0,0,0,0,0,0,,0
31/05/2025,115-06-01-004-000-000,INGRESO PRESUPUESTARIO,C X C RENTAS DE LA PROPIEDAD,ARRIENDO DE ACTIVOS NO FINANCIEROS,ARRIENDO INMUEBLE SANCHEZ FONTECILLA,ARRIENDO INMUEBLE SANCHEZ FONTECILLA              ,0,0,0,0,0,0,0,,0
31/05/2025,115-06-01-005-000-000,INGRESO PRESUPUESTARIO,C X C RENTAS DE LA PROPIEDAD,ARRIENDO DE ACTIVOS NO FINANCIEROS,ARRIENDO INMUEBLE A. VESPUCIO ESQ. HERNAN CORTES,ARRIENDO INMUEBLE A. VESPUCIO ESQ. HERNAN CORTES  ,0,0,0,0,0,0,0,,0
31/05/2025,115-06-01-006-000-000,INGRESO PRESUPUESTARIO,C X C RENTAS DE LA PROPIEDAD,ARRIENDO DE ACTIVOS NO FINANCIEROS,ARRIENDO SALA DE CAPACITACION YUNUS,ARRIENDO SALA DE CAPACITACION YUNUS,6000000,6000000,6000000,0,0,0,0,,0
